,index,Movie,P_Genre,S_Genre,T_Genre,Cluster_Id
0,0,last night in soho,4,13,1,16
1,1,nope,8,1,16,33
2,2,men,4,15,13,8
3,3,crimes of the future,4,13,16,84
4,4,morbius,5,0,13,46
5,5,hocus pocus 2,6,10,15,5
6,6,watcher,4,13,2,101
7,7,the mist,8,16,2,25
8,8,hellboy,5,0,15,24
9,9,midsommar,4,13,1,16
10,10,old,4,13,1,16
11,11,mad god,1,15,13,86
12,12,scream,8,1,2,14
13,13,american psycho,9,7,13,37
14,14,hocus pocus,6,10,15,5
15,15,spree,5,9,14,28
16,16,resident evil: welcome to raccoon city,5,13,16,18
17,17,overlord,5,13,16,18
18,18,the mortal instruments: city of bones,5,0,15,24
19,19,it chapter two,4,15,13,8
20,20,the thing,8,1,16,33
21,21,get out,8,1,2,14
22,22,the munsters,6,10,15,5
23,23,fresh,6,13,2,95
24,24,hereditary,4,13,1,16
25,25,prey,5,7,13,69
26,26,fear street: 1994,4,13,1,16
27,27,sweeney todd: the demon barber of fleet street,4,13,5,144
28,28,the vvitch: a new-england folktale,4,15,3,124
29,29,fear street: 1978,4,13,1,16
30,30,vampires,5,13,2,45
31,31,constantine,5,15,13,78
32,32,sinister,8,1,2,14
33,33,a quiet place part ii,4,13,16,84
34,34,beast,0,7,13,40
35,35,spiral: from the book of saw,9,13,1,19
36,36,the return of the living dead,6,13,16,149
37,37,the conjuring,8,1,2,14
38,38,predator,5,0,13,46
39,39,mother!,4,13,1,16
40,40,firestarter,4,13,16,84
41,41,annihilation,0,7,13,40
42,42,us,8,1,2,14
43,43,scream 6,8,1,2,14
44,44,the mummy,5,0,15,24
45,45,a quiet place,4,13,16,84
46,46,alien: covenant,8,16,2,25
47,47,jaws 2,0,13,2,31
48,48,the hunt,5,13,2,45
49,49,the lighthouse,4,15,13,8
50,50,from dusk till dawn,5,14,13,117
51,52,brightburn,4,13,1,16
52,53,orphan,8,1,2,14
53,54,psycho,8,1,2,14
54,55,what ever happened to baby jane?,4,13,2,101
55,56,doctor sleep,4,15,13,8
56,57,it follows,8,1,2,14
57,58,the new mutants,5,13,1,154
58,59,the killing of a sacred deer,4,13,1,16
